"jan/15,SENAI,33.564.543/0001-90,219119330.0,219119330.00,Entidade SENAI,senai
jan/15,SENAR,37.138.245/0001-90,40999819.0,40999819.00,Entidade SENAR,senar
fev/15,SENAI,33.564.543/0001-90,135090247.0,135090247.00,Entidade SENAI,senai
fev/15,SENAR,37.138.245/0001-90,39006482.0,39006482.00,Entidade SENAR,senar
mar/15,SENAI,33.564.543/0001-90,130078300.0,130078300.00,Entidade SENAI,senai
mar/15,SENAR,37.138.245/0001-90,38444869.0,38444869.00,Entidade SENAR,senar
abr/15,SENAI,33.564.543/0001-90,129316956.0,129316956.00,Entidade SENAI,senai
abr/15,SENAR,37.138.245/0001-90,43489888.0,43489888.00,Entidade SENAR,senar
mai/15,SENAI,33.564.543/0001-90,125354190.0,125354190.00,Entidade SENAI,senai
mai/15,SENAR,37.138.245/0001-90,69520527.0,69520527.00,Entidade SENAR,senar
jun/15,SENAI,33.564.543/0001-90,127849778.0,127849778.00,Entidade SENAI,senai
jun/15,SENAR,37.138.245/0001-90,63531019.0,63531019.00,Entidade SENAR,senar
jul/15,SENAI,33.564.543/0001-90,130911622.0,130911622.00,Entidade SENAI,senai
jul/15,SENAR,37.138.245/0001-90,55866485.0,55866485.00,Entidade SENAR,senar
ago/15,SENAI,33.564.543/0001-90,120579877.0,120579877.00,Entidade SENAI,senai
ago/15,SENAR,37.138.245/0001-90,52971979.0,52971979.00,Entidade SENAR,senar
set/15,SENAI,33.564.543/0001-90,134680242.0,134680242.00,Entidade SENAI,senai
set/15,SENAR,37.138.245/0001-90,58350822.0,58350822.00,Entidade SENAR,senar
out/15,SENAI,33.564.543/0001-90,125160250.0,125160250.00,Entidade SENAI,senai
out/15,SENAR,37.138.245/0001-90,55014695.0,55014695.00,Entidade SENAR,senar
nov/15,SENAI,33.564.543/0001-90,120055039.0,120055039.00,Entidade SENAI,senai
nov/15,SENAR,37.138.245/0001-90,55841556.0,55841556.00,Entidade SENAR,senar
dez/15,SENAI,33.564.543/0001-90,125669841.0,125669841.00,Entidade SENAI,senai
dez/15,SENAR,37.138.245/0001-90,55237564.0,55237564.00,Entidade SENAR,senar
jan/16,SENAI,33.564.543/0001-90,206590219.0,206590219.00,Entidade SENAI,senai
jan/16,SENAR,37.138.245/0001-90,49508667.0,49508667.00,Entidade SENAR,senar
fev/16,SENAI,33.564.543/0001-90,126387105.0,126387105.00,Entidade SENAI,senai
fev/16,SENAR,37.138.245/0001-90,47883790.0,47883790.00,Entidade SENAR,senar
mar/16,SENAI,33.564.543/0001-90,122383201.0,122383201.00,Entidade SENAI,senai
mar/16,SENAR,37.138.245/0001-90,47820863.0,47820863.00,Entidade SENAR,senar
abr/16,SENAI,33.564.543/0001-90,119621420.0,119621420.00,Entidade SENAI,senai
abr/16,SENAR,37.138.245/0001-90,63908355.0,63908355.00,Entidade SENAR,senar
mai/16,SENAI,33.564.543/0001-90,119127791.0,119127791.00,Entidade SENAI,senai
mai/16,SENAR,37.138.245/0001-90,79546181.0,79546181.00,Entidade SENAR,senar
jun/16,SENAI,33.564.543/0001-90,117979521.0,117979521.00,Entidade SENAI,senai
jun/16,SENAR,37.138.245/0001-90,73787196.0,73787196.00,Entidade SENAR,senar
jul/16,SENAI,33.564.543/0001-90,117872161.0,117872161.00,Entidade SENAI,senai
jul/16,SENAR,37.138.245/0001-90,70333932.0,70333932.00,Entidade SENAR,senar
ago/16,SENAI,33.564.543/0001-90,120585915.0,120585915.00,Entidade SENAI,senai
ago/16,SENAR,37.138.245/0001-90,68972852.0,68972852.00,Entidade SENAR,senar
set/16,SENAI,33.564.543/0001-90,119636151.0,119636151.00,Entidade SENAI,senai
set/16,SENAR,37.138.245/0001-90,62038443.0,62038443.00,Entidade SENAR,senar
out/16,SENAI,33.564.543/0001-90,117700984.0,117700984.00,Entidade SENAI,senai
out/16,SENAR,37.138.245/0001-90,62350157.0,62350157.00,Entidade SENAR,senar
nov/16,SENAI,33.564.543/0001-90,115509710.0,115509710.00,Entidade SENAI,senai
nov/16,SENAR,37.138.245/0001-90,60921075.0,60921075.00,Entidade SENAR,senar
dez/16,SENAI,33.564.543/0001-90,116685279.0,116685279.00,Entidade SENAI,senai
dez/16,SENAR,37.138.245/0001-90,57157293.0,57157293.00,Entidade SENAR,senar
jan/17,SENAI,33.564.543/0001-90,195510573.0,195510573.00,Entidade SENAI,senai
jan/17,SENAR,37.138.245/0001-90,54514766.0,54514766.00,Entidade SENAR,senar
fev/17,SENAI,33.564.543/0001-90,118256846.0,118256846.00,Entidade SENAI,senai
fev/17,SENAR,37.138.245/0001-90,49945186.0,49945186.00,Entidade SENAR,senar
mar/17,SENAI,33.564.543/0001-90,112145703.0,112145703.00,Entidade SENAI,senai
mar/17,SENAR,37.138.245/0001-90,48325796.0,48325796.00,Entidade SENAR,senar
abr/17,SENAI,33.564.543/0001-90,113425258.0,113425258.00,Entidade SENAI,senai
abr/17,SENAR,37.138.245/0001-90,64552019.0,64552019.00,Entidade SENAR,senar
mai/17,SENAI,33.564.543/0001-90,112748383.0,112748383.00,Entidade SENAI,senai
mai/17,SENAR,37.138.245/0001-90,83955034.0,83955034.00,Entidade SENAR,senar
jun/17,SENAI,33.564.543/0001-90,114823853.0,114823853.00,Entidade SENAI,senai
jun/17,SENAR,37.138.245/0001-90,69562429.0,69562429.00,Entidade SENAR,senar
jul/17,SENAI,33.564.543/0001-90,113041104.0,113041104.00,Entidade SENAI,senai
jul/17,SENAR,37.138.245/0001-90,79876372.0,79876372.00,Entidade SENAR,senar
ago/17,SENAI,33.564.543/0001-90,113931222.0,113931222.00,Entidade SENAI,senai
ago/17,SENAR,37.138.245/0001-90,73862839.0,73862839.00,Entidade SENAR,senar
set/17,SENAI,33.564.543/0001-90,118754854.0,118754854.00,Entidade SENAI,senai
set/17,SENAR,37.138.245/0001-90,78087501.0,78087501.00,Entidade SENAR,senar
out/17,SENAI,33.564.543/0001-90,114132533.0,114132533.00,Entidade SENAI,senai
out/17,SENAR,37.138.245/0001-90,73113368.0,73113368.00,Entidade SENAR,senar
nov/17,SENAI,33.564.543/0001-90,116102038.0,116102038.00,Entidade SENAI,senai
nov/17,SENAR,37.138.245/0001-90,83260366.0,83260366.00,Entidade SENAR,senar
dez/17,SENAI,33.564.543/0001-90,121475712.0,121475712.00,Entidade SENAI,senai
dez/17,SENAR,37.138.245/0001-90,70053416.0,70053416.00,Entidade SENAR,senar
jan/18,SENAI,33.564.543/0001-90,216977540.0,216977540.00,Entidade SENAI,senai
jan/18,SENAR,37.138.245/0001-90,97632611.0,97632611.00,Entidade SENAR,senar
fev/18,SENAI,33.564.543/0001-90,119453424.0,119453424.00,Entidade SENAI,senai
fev/18,SENAR,37.138.245/0001-90,64259876.0,64259876.00,Entidade SENAR,senar
mar/18,SENAI,33.564.543/0001-90,112513853.0,112513853.00,Entidade SENAI,senai
mar/18,SENAR,37.138.245/0001-90,61865847.0,61865847.00,Entidade SENAR,senar
abr/18,SENAI,33.564.543/0001-90,111255656.0,111255656.00,Entidade SENAI,senai
abr/18,SENAR,37.138.245/0001-90,88705529.0,88705529.00,Entidade SENAR,senar
mai/18,SENAI,33.564.543/0001-90,113390499.0,113390499.00,Entidade SENAI,senai
mai/18,SENAR,37.138.245/0001-90,112027735.0,112027735.00,Entidade SENAR,senar
jun/18,SENAI,33.564.543/0001-90,113889725.0,113889725.00,Entidade SENAI,senai
jun/18,SENAR,37.138.245/0001-90,115492472.0,115492472.00,Entidade SENAR,senar
jul/18,SENAI,33.564.543/0001-90,112800343.0,112800343.00,Entidade SENAI,senai
jul/18,SENAR,37.138.245/0001-90,91957665.0,91957665.00,Entidade SENAR,senar
ago/18,SENAI,33.564.543/0001-90,112330415.0,112330415.00,Entidade SENAI,senai
ago/18,SENAR,37.138.245/0001-90,98685008.0,98685008.00,Entidade SENAR,senar
set/18,SENAI,33.564.543/0001-90,117879275.0,117879275.00,Entidade SENAI,senai
set/18,SENAR,37.138.245/0001-90,95968747.0,95968747.00,Entidade SENAR,senar
out/18,SENAI,33.564.543/0001-90,110164666.0,110164666.00,Entidade SENAI,senai
out/18,SENAR,37.138.245/0001-90,92001809.0,92001809.00,Entidade SENAR,senar
nov/18,SENAI,33.564.543/0001-90,113291706.0,113291706.00,Entidade SENAI,senai
nov/18,SENAR,37.138.245/0001-90,90445671.0,90445671.00,Entidade SENAR,senar
dez/18,SENAI,33.564.543/0001-90,112676412.0,112676412.00,Entidade SENAI,senai
dez/18,SENAR,37.138.245/0001-90,88365344.0,88365344.00,Entidade SENAR,senar
jan/19,SENAI,33.564.543/0001-90,190839310.0,190839310.00,Entidade SENAI,senai
jan/19,SENAR,37.138.245/0001-90,83329998.0,83329998.00,Entidade SENAR,senar
fev/19,SENAI,33.564.543/0001-90,122123728.0,122123728.00,Entidade SENAI,senai
fev/19,SENAR,37.138.245/0001-90,98999202.0,98999202.00,Entidade SENAR,senar
mar/19,SENAI,33.564.543/0001-90,113541855.0,113541855.00,Entidade SENAI,senai
mar/19,SENAR,37.138.245/0001-90,79724140.0,79724140.00,Entidade SENAR,senar
abr/19,SENAI,33.564.543/0001-90,110740681.0,110740681.00,Entidade SENAI,senai
abr/19,SENAR,37.138.245/0001-90,89251005.0,89251005.00,Entidade SENAR,senar
mai/19,SENAI,33.564.543/0001-90,116337762.0,116337762.00,Entidade SENAI,senai
mai/19,SENAR,37.138.245/0001-90,110883914.0,110883914.00,Entidade SENAR,senar
jun/19,SENAI,33.564.543/0001-90,114147759.0,114147759.00,Entidade SENAI,senai
jun/19,SENAR,37.138.245/0001-90,104389316.0,104389316.00,Entidade SENAR,senar
jul/19,SENAI,33.564.543/0001-90,111876166.0,111876166.00,Entidade SENAI,senai
jul/19,SENAR,37.138.245/0001-90,107552954.0,107552954.00,Entidade SENAR,senar
ago/19,SENAI,33.564.543/0001-90,114706402.0,114706402.00,Entidade SENAI,senai
ago/19,SENAR,37.138.245/0001-90,92271813.0,92271813.00,Entidade SENAR,senar
set/19,SENAI,33.564.543/0001-90,118212686.0,118212686.00,Entidade SENAI,senai
set/19,SENAR,37.138.245/0001-90,102265544.0,102265544.00,Entidade SENAR,senar
out/19,SENAI,33.564.543/0001-90,116884053.0,116884053.00,Entidade SENAI,senai
out/19,SENAR,37.138.245/0001-90,109305496.0,109305496.00,Entidade SENAR,senar
nov/19,SENAI,33.564.543/0001-90,117218043.0,117218043.00,Entidade SENAI,senai
nov/19,SENAR,37.138.245/0001-90,95372385.0,95372385.00,Entidade SENAR,senar
dez/19,SENAI,33.564.543/0001-90,115047003.0,115047003.00,Entidade SENAI,senai
dez/19,SENAR,37.138.245/0001-90,102125180.0,102125180.00,Entidade SENAR,senar
jan/20,SENAI,33.564.543/0001-90,199324355.0,199324355.00,Entidade SENAI,senai
jan/20,SENAR,37.138.245/0001-90,96737394.0,96737394.00,Entidade SENAR,senar
fev/20,SENAI,33.564.543/0001-90,121010007.0,121010007.00,Entidade SENAI,senai
fev/20,SENAR,37.138.245/0001-90,73532596.0,73532596.00,Entidade SENAR,senar
mar/20,SENAI,33.564.543/0001-90,114761918.0,114761918.00,Entidade SENAI,senai
mar/20,SENAR,37.138.245/0001-90,82721451.0,82721451.00,Entidade SENAR,senar
abr/20,SENAI,33.564.543/0001-90,109372848.0,109372848.00,Entidade SENAI,senai
abr/20,SENAR,37.138.245/0001-90,121730266.0,121730266.00,Entidade SENAR,senar
mai/20,SENAI,33.564.543/0001-90,103027330.0,103027330.00,Entidade SENAI,senai
mai/20,SENAR,37.138.245/0001-90,138083586.0,138083586.00,Entidade SENAR,senar
jun/20,SENAI,33.564.543/0001-90,60659537.0,60659537.00,Entidade SENAI,senai
jun/20,SENAR,37.138.245/0001-90,85032061.0,85032061.00,Entidade SENAR,senar
jul/20,SENAI,33.564.543/0001-90,52013676.0,52013676.00,Entidade SENAI,senai
jul/20,SENAR,37.138.245/0001-90,52255067.0,52255067.00,Entidade SENAR,senar
ago/20,SENAI,33.564.543/0001-90,55999387.0,55999387.00,Entidade SENAI,senai
